Location_ID,Latitude,Longitude,LatLong
336,-33.8327767,151.0114916,"-33.8327767,151.0114916"
337,-33.83290042,151.0114055,"-33.83290042,151.0114055"
338,-33.90596608,151.2030771,"-33.90596608,151.2030771"
339,-33.90581837,151.2030314,"-33.90581837,151.2030314"
340,-33.90627864,151.2026934,"-33.90627864,151.2026934"
341,-33.90621492,151.2025402,"-33.90621492,151.2025402"
342,-32.68678796,151.384282,"-32.68678796,151.384282"
343,-32.68667582,151.3840538,"-32.68667582,151.3840538"
344,-33.854233,150.9846821,"-33.854233,150.9846821"
345,-33.8538226,150.984647,"-33.8538226,150.984647"
346,-33.85444912,150.9845955,"-33.85444912,150.9845955"
347,-33.85456824,150.9844866,"-33.85456824,150.9844866"
348,-33.85416769,150.9844037,"-33.85416769,150.9844037"
349,-33.85425733,150.9843285,"-33.85425733,150.9843285"
350,-33.85433088,150.9842777,"-33.85433088,150.9842777"
351,-33.85449232,150.984227,"-33.85449232,150.984227"
352,-34.03490791,151.0852082,"-34.03490791,151.0852082"
353,-34.03487034,151.0851825,"-34.03487034,151.0851825"
354,-32.91802537,151.7485113,"-32.91802537,151.7485113"
355,-32.9185304,151.7483975,"-32.9185304,151.7483975"
356,-32.91838537,151.7482699,"-32.91838537,151.7482699"
357,-32.91841859,151.7482552,"-32.91841859,151.7482552"
358,-33.82335758,151.0079326,"-33.82335758,151.0079326"
359,-33.82326239,151.0074636,"-33.82326239,151.0074636"
360,-33.54700863,151.2267151,"-33.54700863,151.2267151"
361,-33.54710145,151.2265988,"-33.54710145,151.2265988"
362,-33.87958216,151.1475502,"-33.87958216,151.1475502"
363,-33.8795003,151.1471067,"-33.8795003,151.1471067"
364,-33.72353033,150.454573,"-33.72353033,150.454573"
365,-33.72308654,150.454017,"-33.72308654,150.454017"
366,-33.72367342,150.4539673,"-33.72367342,150.4539673"
367,-34.08792484,151.0084291,"-34.08792484,151.0084291"
368,-34.08793975,151.0084144,"-34.08793975,151.0084144"
369,-34.0877856,151.008298,"-34.0877856,151.008298"
370,-34.08780235,151.0082859,"-34.08780235,151.0082859"
371,-34.17718912,150.9942468,"-34.17718912,150.9942468"
372,-34.17714736,150.9940859,"-34.17714736,150.9940859"
373,-32.8287522,151.68432,"-32.8287522,151.68432"
374,-32.7413273,151.5644242,"-32.7413273,151.5644242"
375,-32.74197207,151.5641955,"-32.74197207,151.5641955"
376,-32.50448435,151.649805,"-32.50448435,151.649805"
377,-33.96292706,150.9565045,"-33.96292706,150.9565045"
378,-33.96297936,150.9564564,"-33.96297936,150.9564564"
379,-33.96282915,150.9563519,"-33.96282915,150.9563519"
380,-33.86641951,151.0864214,"-33.86641951,151.0864214"
381,-33.866968,151.0861075,"-33.866968,151.0861075"
382,-33.8669269,151.0860951,"-33.8669269,151.0860951"
383,-33.703839,151.099774,"-33.703839,151.099774"
384,-33.70355385,151.0988427,"-33.70355385,151.0988427"
385,-33.70356981,151.0988312,"-33.70356981,151.0988312"
386,-33.70373548,151.0987466,"-33.70373548,151.0987466"
387,-33.70347962,151.0980916,"-33.70347962,151.0980916"
388,-33.91105837,151.1411463,"-33.91105837,151.1411463"
389,-33.91018981,151.1325419,"-33.91018981,151.1325419"
390,-33.96703441,151.1028477,"-33.96703441,151.1028477"
391,-33.96768463,151.102359,"-33.96768463,151.102359"
392,-33.96763205,151.1022885,"-33.96763205,151.1022885"
393,-33.96651714,151.1019021,"-33.96651714,151.1019021"
394,-33.99743831,150.8648758,"-33.99743831,150.8648758"
395,-33.99760206,150.8646186,"-33.99760206,150.8646186"
396,-33.9978895,150.8643778,"-33.9978895,150.8643778"
397,-33.99742169,150.8643133,"-33.99742169,150.8643133"
398,-33.99757653,150.8640104,"-33.99757653,150.8640104"
399,-33.93518102,151.166541,"-33.93518102,151.166541"
400,-33.93520792,151.1664707,"-33.93520792,151.1664707"
401,-33.93519882,151.1664469,"-33.93519882,151.1664469"
402,-34.01609101,151.0648408,"-34.01609101,151.0648408"
403,-34.0158836,151.0647566,"-34.0158836,151.0647566"
404,-34.01599453,151.0643704,"-34.01599453,151.0643704"
405,-33.86726224,151.1924304,"-33.86726224,151.1924304"
406,-33.86716237,151.192075,"-33.86716237,151.192075"
407,-33.87532035,151.1786149,"-33.87532035,151.1786149"
408,-33.87533885,151.1785977,"-33.87533885,151.1785977"
409,-33.87556013,151.1783683,"-33.87556013,151.1783683"
410,-33.71194806,150.3121686,"-33.71194806,150.3121686"
411,-33.71227605,150.3121389,"-33.71227605,150.3121389"
412,-33.7122822,150.3119825,"-33.7122822,150.3119825"
413,-33.71225211,150.3117845,"-33.71225211,150.3117845"
414,-34.47012644,150.8177961,"-34.47012644,150.8177961"
415,-34.67259919,150.8543663,"-34.67259919,150.8543663"
416,-33.76569485,151.1620999,"-33.76569485,151.1620999"
417,-33.76585281,151.1617973,"-33.76585281,151.1617973"
418,-33.87403189,151.2225037,"-33.87403189,151.2225037"
419,-33.87426901,151.2222047,"-33.87426901,151.2222047"
420,-33.87423751,151.2221958,"-33.87423751,151.2221958"
421,-33.94037591,151.1010846,"-33.94037591,151.1010846"
422,-33.94048039,151.100874,"-33.94048039,151.100874"
423,-33.94045759,151.1008569,"-33.94045759,151.1008569"
424,-33.75823391,150.7202398,"-33.75823391,150.7202398"
425,-33.75842616,150.720233,"-33.75842616,150.720233"
426,-33.75823344,150.7201166,"-33.75823344,150.7201166"
427,-33.75836745,150.720071,"-33.75836745,150.720071"
428,-34.03491126,151.0710203,"-34.03491126,151.0710203"
429,-33.96279661,151.1326915,"-33.96279661,151.1326915"
430,-33.9627467,151.1326877,"-33.9627467,151.1326877"
431,-33.96260526,151.1322014,"-33.96260526,151.1322014"
432,-33.96264352,151.1321917,"-33.96264352,151.1321917"
433,-33.96268807,151.1321451,"-33.96268807,151.1321451"
434,-33.96279569,151.1321022,"-33.96279569,151.1321022"
435,-33.46613312,151.3184763,"-33.46613312,151.3184763"
436,-33.46614412,151.3183699,"-33.46614412,151.3183699"
437,-32.94176982,151.6980592,"-32.94176982,151.6980592"
438,-32.94136917,151.6974634,"-32.94136917,151.6974634"
439,-33.92010158,151.0763703,"-33.92010158,151.0763703"
440,-33.91988075,151.0762517,"-33.91988075,151.0762517"
441,-33.919759,151.0761338,"-33.919759,151.0761338"
442,-33.77327862,150.6426352,"-33.77327862,150.6426352"
443,-33.77355931,150.6426108,"-33.77355931,150.6426108"
444,-33.71950783,150.4304172,"-33.71950783,150.4304172"
445,-33.71914265,150.4300609,"-33.71914265,150.4300609"
446,-33.7189722,150.4296065,"-33.7189722,150.4296065"
447,-33.71943599,150.4294992,"-33.71943599,150.4294992"
448,-33.87498002,151.1550356,"-33.87498002,151.1550356"
449,-33.87499429,151.1550175,"-33.87499429,151.1550175"
450,-33.874998,151.1535804,"-33.874998,151.1535804"
451,-33.88189412,150.9851028,"-33.88189412,150.9851028"
452,-33.88126383,150.984962,"-33.88126383,150.984962"
453,-33.95443956,150.8082668,"-33.95443956,150.8082668"
454,-33.95451545,150.8082463,"-33.95451545,150.8082463"
455,-34.05067487,150.8308056,"-34.05067487,150.8308056"
456,-34.05031272,150.8307679,"-34.05031272,150.8307679"
457,-34.05080184,150.8307251,"-34.05080184,150.8307251"
458,-34.05081332,150.8307025,"-34.05081332,150.8307025"
459,-34.05089506,150.830574,"-34.05089506,150.830574"
460,-34.0504822,150.8305609,"-34.0504822,150.8305609"
461,-34.05102916,150.8304338,"-34.05102916,150.8304338"
462,-33.71212061,150.3311289,"-33.71212061,150.3311289"
463,-33.8931095,151.1475983,"-33.8931095,151.1475983"
464,-33.8936359,151.1475441,"-33.8936359,151.1475441"
465,-33.89385044,151.1434623,"-33.89385044,151.1434623"
466,-33.8937862,151.1433429,"-33.8937862,151.1433429"
467,-33.86353155,151.0450641,"-33.86353155,151.0450641"
468,-33.86346008,151.0447924,"-33.86346008,151.0447924"
469,-33.86386973,151.0446447,"-33.86386973,151.0446447"
470,-33.86386787,151.0446069,"-33.86386787,151.0446069"
471,-33.86338085,151.0445549,"-33.86338085,151.0445549"
472,-33.863756,151.044279,"-33.863756,151.044279"
473,-33.87419537,151.1648238,"-33.87419537,151.1648238"
474,-33.87411594,151.1647681,"-33.87411594,151.1647681"
475,-33.71533075,150.5053218,"-33.71533075,150.5053218"
476,-33.71474436,150.5043663,"-33.71474436,150.5043663"
477,-33.77565442,151.1695097,"-33.77565442,151.1695097"
478,-33.77528844,151.1693856,"-33.77528844,151.1693856"
479,-33.77526721,151.1693706,"-33.77526721,151.1693706"
480,-33.77595464,151.1693,"-33.77595464,151.1693"
481,-33.77508734,151.1692302,"-33.77508734,151.1692302"
482,-33.77573861,151.1691075,"-33.77573861,151.1691075"
483,-33.77570298,151.1690761,"-33.77570298,151.1690761"
484,-33.38218451,151.3701793,"-33.38218451,151.3701793"
485,-33.38219289,151.3701652,"-33.38219289,151.3701652"
486,-33.38207165,151.3700848,"-33.38207165,151.3700848"
487,-33.38205966,151.3700717,"-33.38205966,151.3700717"
488,-33.48092585,150.156929,"-33.48092585,150.156929"
489,-33.48051667,150.1567066,"-33.48051667,150.1567066"
490,-33.92314617,150.927698,"-33.92314617,150.927698"
491,-33.92438493,150.9269976,"-33.92438493,150.9269976"
492,-33.92430468,150.9269377,"-33.92430468,150.9269377"
493,-32.72048397,151.450531,"-32.72048397,151.450531"
494,-32.72039462,151.4504811,"-32.72039462,151.4504811"
495,-34.04499976,151.0513888,"-34.04499976,151.0513888"
496,-34.04545425,151.0512098,"-34.04545425,151.0512098"
497,-34.4548118,150.8752141,"-34.4548118,150.8752141"
498,-34.07249292,150.7974781,"-34.07249292,150.7974781"
499,-34.07221782,150.7973884,"-34.07221782,150.7973884"
500,-34.07255383,150.7971598,"-34.07255383,150.7971598"
501,-34.0722662,150.7970753,"-34.0722662,150.7970753"
502,-33.89679186,151.1853862,"-33.89679186,151.1853862"
503,-33.98484292,150.8790781,"-33.98484292,150.8790781"
504,-33.98496652,150.8789376,"-33.98496652,150.8789376"
505,-33.78544457,151.128497,"-33.78544457,151.128497"
506,-33.78536823,151.1284456,"-33.78536823,151.1284456"
507,-33.78507899,151.1280042,"-33.78507899,151.1280042"
508,-33.78506256,151.1279791,"-33.78506256,151.1279791"
509,-33.77743582,151.1184713,"-33.77743582,151.1184713"
510,-33.7774169,151.1184131,"-33.7774169,151.1184131"
511,-33.77721132,151.1181043,"-33.77721132,151.1181043"
512,-33.77716806,151.1180933,"-33.77716806,151.1180933"
513,-32.73774765,151.552236,"-32.73774765,151.552236"
514,-33.74622068,150.9003117,"-33.74622068,150.9003117"
515,-33.74601717,150.9003098,"-33.74601717,150.9003098"
516,-33.7462306,150.9000471,"-33.7462306,150.9000471"
517,-33.74602227,150.9000423,"-33.74602227,150.9000423"
518,-33.8839155,151.1449963,"-33.8839155,151.1449963"
519,-33.9139756,151.153316,"-33.9139756,151.153316"
520,-33.91375714,151.1532248,"-33.91375714,151.1532248"
521,-33.91378174,151.1531819,"-33.91378174,151.1531819"
522,-33.91383568,151.1531518,"-33.91383568,151.1531518"
523,-33.91386322,151.1531385,"-33.91386322,151.1531385"
524,-33.86796254,151.2116241,"-33.86796254,151.2116241"
525,-33.8677258,151.211419,"-33.8677258,151.211419"
526,-33.867961,151.2113556,"-33.867961,151.2113556"
527,-33.86770938,151.2108281,"-33.86770938,151.2108281"
528,-33.86794917,151.2105119,"-33.86794917,151.2105119"
529,-33.86773095,151.2102046,"-33.86773095,151.2102046"
530,-32.55848164,151.618412,"-32.55848164,151.618412"
531,-34.7095012,150.0056778,"-34.7095012,150.0056778"
532,-34.70959939,150.0056691,"-34.70959939,150.0056691"
533,-33.92315955,151.1873924,"-33.92315955,151.1873924"
534,-33.92315812,151.1873628,"-33.92315812,151.1873628"
535,-33.92336325,151.1873396,"-33.92336325,151.1873396"
536,-33.81566979,151.0902245,"-33.81566979,151.0902245"
537,-33.81579505,151.0902088,"-33.81579505,151.0902088"
538,-33.81562759,151.0899398,"-33.81562759,151.0899398"
539,-33.81555584,151.089916,"-33.81555584,151.089916"
540,-33.67465401,150.2811412,"-33.67465401,150.2811412"
541,-33.67295305,150.2803919,"-33.67295305,150.2803919"
542,-34.12539404,150.7441804,"-34.12539404,150.7441804"
543,-34.12585573,150.7440669,"-34.12585573,150.7440669"
544,-34.10338167,150.7450798,"-34.10338167,150.7450798"
545,-34.10338507,150.7449509,"-34.10338507,150.7449509"
546,-33.83669532,150.9926698,"-33.83669532,150.9926698"
547,-33.83631419,150.9926662,"-33.83631419,150.9926662"
548,-33.83680598,150.9925619,"-33.83680598,150.9925619"
549,-33.83690608,150.9923757,"-33.83690608,150.9923757"
550,-33.83694829,150.992327,"-33.83694829,150.992327"
551,-33.83658243,150.9922814,"-33.83658243,150.9922814"
552,-33.83679089,150.992228,"-33.83679089,150.992228"
553,-33.83671583,150.9921634,"-33.83671583,150.9921634"
554,-33.83715442,150.992075,"-33.83715442,150.992075"
555,-33.83685144,150.9920152,"-33.83685144,150.9920152"
556,-33.83705075,150.9918377,"-33.83705075,150.9918377"
557,-32.76547854,151.6182929,"-32.76547854,151.6182929"
558,-32.76536099,151.6181329,"-32.76536099,151.6181329"
559,-33.84579562,151.212403,"-33.84579562,151.212403"
560,-33.84594618,151.2117195,"-33.84594618,151.2117195"
561,-32.66835055,151.5845537,"-32.66835055,151.5845537"
562,-34.62633044,150.8530098,"-34.62633044,150.8530098"
563,-34.02750455,150.8426006,"-34.02750455,150.8426006"
564,-34.02764472,150.8425642,"-34.02764472,150.8425642"
565,-34.02776996,150.8425506,"-34.02776996,150.8425506"
566,-34.02722065,150.8423272,"-34.02722065,150.8423272"
567,-34.0274664,150.842237,"-34.0274664,150.842237"
568,-34.02769333,150.8422318,"-34.02769333,150.8422318"
569,-34.036075,151.1019708,"-34.036075,151.1019708"
570,-34.4526389,150.4483852,"-34.4526389,150.4483852"
571,-34.45240354,150.4483624,"-34.45240354,150.4483624"
572,-33.10903664,151.4882907,"-33.10903664,151.4882907"
573,-33.1090292,151.4882497,"-33.1090292,151.4882497"
574,-33.10883807,151.4881562,"-33.10883807,151.4881562"
575,-33.10907961,151.4881539,"-33.10907961,151.4881539"
576,-33.10893132,151.48806,"-33.10893132,151.48806"
577,-33.10895092,151.4878847,"-33.10895092,151.4878847"
578,-33.97112283,151.0810841,"-33.97112283,151.0810841"
579,-33.97123984,151.081009,"-33.97123984,151.081009"
580,-33.97104094,151.0808798,"-33.97104094,151.0808798"
581,-33.97116587,151.0808093,"-33.97116587,151.0808093"
582,-34.54838916,150.372103,"-34.54838916,150.372103"
583,-34.54759291,150.3718707,"-34.54759291,150.3718707"
584,-33.67129214,151.1150982,"-33.67129214,151.1150982"
585,-33.76905662,150.8203218,"-33.76905662,150.8203218"
586,-33.76888448,150.8203141,"-33.76888448,150.8203141"
587,-33.76903287,150.8201866,"-33.76903287,150.8201866"
588,-33.76940294,150.820177,"-33.76940294,150.820177"
589,-33.76977783,150.8201693,"-33.76977783,150.8201693"
590,-33.76941054,150.8201425,"-33.76941054,150.8201425"
591,-33.7699575,150.8201085,"-33.7699575,150.8201085"
592,-33.76975925,150.819919,"-33.76975925,150.819919"
593,-33.76885586,150.8198575,"-33.76885586,150.8198575"
594,-33.76903298,150.8197793,"-33.76903298,150.8197793"
595,-33.76883389,150.8195934,"-33.76883389,150.8195934"
596,-33.65382765,151.1370126,"-33.65382765,151.1370126"
597,-33.65382377,151.1369886,"-33.65382377,151.1369886"
598,-33.65376948,151.1365683,"-33.65376948,151.1365683"
599,-33.5882678,150.257054,"-33.5882678,150.257054"
600,-33.58817529,150.256825,"-33.58817529,150.256825"
601,-33.62649899,150.8298983,"-33.62649899,150.8298983"
602,-33.87493423,151.2098618,"-33.87493423,151.2098618"
603,-33.87691361,151.209825,"-33.87691361,151.209825"
604,-33.87652945,151.2098063,"-33.87652945,151.2098063"
605,-33.87659188,151.2097343,"-33.87659188,151.2097343"
606,-33.87482734,151.209529,"-33.87482734,151.209529"
607,-33.87671276,151.2092181,"-33.87671276,151.2092181"
608,-33.87669845,151.2091949,"-33.87669845,151.2091949"
609,-32.26744191,150.890863,"-32.26744191,150.890863"
610,-32.26758584,150.8908038,"-32.26758584,150.8908038"
611,-32.26742612,150.8904619,"-32.26742612,150.8904619"
612,-33.39478142,151.3445536,"-33.39478142,151.3445536"
613,-33.39459444,151.3444334,"-33.39459444,151.3444334"
614,-33.39460601,151.3444151,"-33.39460601,151.3444151"
615,-33.9475007,151.0707991,"-33.9475007,151.0707991"
616,-33.94783139,151.0706442,"-33.94783139,151.0706442"
617,-32.92412867,151.7598672,"-32.92412867,151.7598672"
618,-32.92443205,151.7596352,"-32.92443205,151.7596352"
619,-32.9239171,151.7593884,"-32.9239171,151.7593884"
620,-32.92445674,151.7589509,"-32.92445674,151.7589509"
621,-33.89794821,151.1788919,"-33.89794821,151.1788919"
622,-33.89787696,151.1788814,"-33.89787696,151.1788814"
623,-33.38322824,151.3545729,"-33.38322824,151.3545729"
624,-33.3830702,151.3544041,"-33.3830702,151.3544041"
625,-33.72090894,151.0971516,"-33.72090894,151.0971516"
626,-33.72064788,151.0969021,"-33.72064788,151.0969021"
627,-33.79455215,151.1379256,"-33.79455215,151.1379256"
628,-33.79451462,151.1379238,"-33.79451462,151.1379238"
629,-33.85916251,151.0885013,"-33.85916251,151.0885013"
630,-33.8597069,151.0882075,"-33.8597069,151.0882075"
631,-33.84102219,151.2074984,"-33.84102219,151.2074984"
632,-33.84100344,151.2073747,"-33.84100344,151.2073747"
633,-34.41235075,150.891562,"-34.41235075,150.891562"
634,-34.41211824,150.8915599,"-34.41211824,150.8915599"
635,-34.41211138,150.8915284,"-34.41211138,150.8915284"
636,-34.41208516,150.8913613,"-34.41208516,150.8913613"
637,-34.41208744,150.8913264,"-34.41208744,150.8913264"
638,-34.41230685,150.8912482,"-34.41230685,150.8912482"
639,-33.85755734,151.0873986,"-33.85755734,151.0873986"
640,-34.57198187,150.8206117,"-34.57198187,150.8206117"
641,-34.57188882,150.8204536,"-34.57188882,150.8204536"
642,-34.57173048,150.8202085,"-34.57173048,150.8202085"
643,-33.98022837,151.0792926,"-33.98022837,151.0792926"
644,-33.98000494,151.0789686,"-33.98000494,151.0789686"
645,-33.980259,151.0787615,"-33.980259,151.0787615"
646,-33.8461115,151.070683,"-33.8461115,151.070683"
647,-33.84647873,151.0702876,"-33.84647873,151.0702876"
648,-33.84608649,151.0700814,"-33.84608649,151.0700814"
649,-33.84656636,151.0700461,"-33.84656636,151.0700461"
650,-33.84617394,151.0698287,"-33.84617394,151.0698287"
651,-33.84670627,151.0695564,"-33.84670627,151.0695564"
652,-33.84634363,151.0694956,"-33.84634363,151.0694956"
653,-33.84678557,151.0694563,"-33.84678557,151.0694563"
654,-33.84639347,151.0693911,"-33.84639347,151.0693911"
655,-33.84639439,151.0692489,"-33.84639439,151.0692489"
656,-33.84686907,151.0692157,"-33.84686907,151.0692157"
657,-33.84647994,151.0690066,"-33.84647994,151.0690066"
658,-33.84698401,151.0682717,"-33.84698401,151.0682717"
659,-34.21052602,151.0059083,"-34.21052602,151.0059083"
660,-34.21072283,151.0055213,"-34.21072283,151.0055213"
661,-34.21109272,151.0055047,"-34.21109272,151.0055047"
662,-33.35965695,151.3702768,"-33.35965695,151.3702768"
663,-33.35955493,151.3701089,"-33.35955493,151.3701089"
664,-33.35969505,151.3697508,"-33.35969505,151.3697508"
665,-33.35937321,151.3697352,"-33.35937321,151.3697352"
666,-33.87925467,151.2027407,"-33.87925467,151.2027407"
667,-33.87933704,151.2026206,"-33.87933704,151.2026206"
668,-33.95168459,151.0323447,"-33.95168459,151.0323447"
669,-33.9520945,151.0320242,"-33.9520945,151.0320242"
670,-33.95176466,151.0319792,"-33.95176466,151.0319792"
